,UNITID,Cluster
0,100654,7
1,100663,3
2,100690,2
3,100706,3
4,100724,7
5,100751,3
6,100760,6
7,100812,6
8,100830,3
9,100858,3
10,100937,3
11,101028,6
12,101073,7
13,101116,4
14,101143,6
15,101161,6
16,101189,3
17,101240,7
18,101277,1
19,101286,6
20,101295,6
21,101301,6
22,101365,4
23,101435,3
24,101453,3
25,101462,7
26,101480,3
27,101499,6
28,101505,2
29,101514,6
30,101541,3
31,101569,7
32,101587,3
33,101602,6
34,101648,6
35,101675,7
36,101693,3
37,101709,3
38,101736,6
39,101879,3
40,101897,6
41,101912,7
42,101949,6
43,101958,4
44,101994,6
45,102030,7
46,102049,3
47,102058,7
48,102067,7
49,102076,6
50,102094,3
51,102234,3
52,102261,3
53,102270,7
54,102298,7
55,102313,7
56,102368,2
57,102377,7
58,102395,0
59,102429,6
60,102553,2
61,102580,3
62,102614,3
63,102632,2
64,102669,3
65,102711,6
66,102845,4
67,103361,2
68,103501,4
69,103644,4
70,103723,0
71,103732,1
72,103741,1
74,103787,3
75,103811,4
76,103893,4
77,103909,4
78,103927,4
79,103945,4
80,103954,1
81,103963,4
82,104090,4
83,104151,2
84,104160,2
85,104179,2
86,104188,3
87,104294,1
88,104346,2
89,104364,4
90,104391,1
91,104425,2
92,104434,1
93,104443,1
94,104504,4
95,104568,1
96,104577,6
97,104586,3
99,104708,2
100,104717,2
101,104805,4
102,104911,1
103,105118,4
104,105145,2
105,105154,2
106,105163,0
107,105172,0
108,105206,6
109,105215,6
110,105297,6
111,105330,2
112,105349,6
113,105367,0
114,105428,2
115,105482,4
116,105516,0
117,105525,2
118,105534,4
119,105543,4
120,105589,3
121,105659,4
122,105668,2
123,105677,6
124,105701,1
125,105747,2
126,105792,2
127,105899,3
128,105987,4
129,106041,6
130,106102,0
131,106111,1
132,106148,2
133,106245,3
134,106263,3
135,106281,1
136,106306,7
137,106315,1
138,106324,1
139,106342,3
140,106351,1
141,106360,1
142,106397,3
143,106412,7
144,106449,6
145,106458,3
146,106467,3
147,106485,6
148,106494,1
149,106546,4
150,106625,6
151,106704,3
152,106713,3
153,106795,6
154,106810,6
155,106829,6
156,106883,6
157,106892,4
158,106908,1
159,106980,6
160,106999,6
161,107044,3
162,107071,3
163,107080,3
164,107099,1
165,107123,4
166,107141,3
167,107211,1
168,107220,1
169,107275,1
170,107293,1
171,107318,6
172,107327,6
173,107363,1
174,107442,1
175,107460,6
176,107488,6
177,107512,3
178,107521,6
179,107549,6
180,107558,3
181,107585,6
182,107600,7
183,107619,6
184,107637,4
185,107655,1
186,107664,2
187,107725,6
188,107743,6
189,107789,1
190,107831,1
192,107877,3
193,107974,6
194,107983,3
195,107992,6
196,108065,1
197,108092,3
198,108232,3
199,108250,0
201,108348,4
202,108649,1
203,108667,2
204,108807,2
205,108852,3
208,108977,1
209,109040,4
211,109208,2
212,109332,4
213,109350,2
214,109651,3
215,109721,4
216,109730,4
217,109785,3
218,109819,2
219,109907,2
220,109934,1
221,110060,3
222,110097,3
223,110185,0
224,110194,4
225,110219,4
226,110246,2
228,110316,3
229,110334,2
230,110361,3
231,110370,3
233,110404,3
234,110413,3
235,110422,2
236,110468,3
237,110486,2
238,110495,2
239,110510,2
240,110529,2
241,110538,2
242,110547,2
243,110556,2
244,110565,2
245,110574,2
246,110583,2
247,110592,2
248,110608,2
249,110617,2
250,110635,2
251,110644,3
252,110653,2
253,110662,3
254,110671,2
255,110680,3
257,110705,3
258,110714,3
260,110875,1
261,110918,3
262,110945,4
263,111009,0
264,111054,1
265,111081,3
266,111188,3
268,111434,2
269,111461,2
270,111513,1
271,111638,4
272,111708,4
273,111717,4
274,111726,5
275,111744,4
276,111762,4
277,111771,4
278,111799,2
279,111887,2
280,111896,2
281,111920,2
282,111939,2
283,111948,3
284,111966,4
285,112075,3
286,112084,3
288,112172,2
290,112190,2
292,112260,3
293,112288,4
294,112367,2
295,112385,2
296,112394,3
297,112446,4
298,112455,1
300,112561,6
301,112570,3
302,112686,2
303,112826,2
304,113096,2
305,113111,2
306,113193,2
307,113218,2
308,113236,2
309,113333,2
310,113397,1
311,113449,1
313,113573,2
314,113582,3
315,113634,2
316,113698,3
318,113856,2
319,113908,1
320,113980,2
321,114044,1
322,114071,1
323,114080,1
325,114123,4
326,114266,2
327,114354,3
328,114390,3
329,114415,3
330,114433,2
331,114460,1
334,114628,1
335,114716,2
337,114761,1
338,114789,2
339,114813,3
341,114859,2
342,114938,2
343,114947,3
344,115001,2
345,115010,4
346,115083,0
347,115126,2
349,115296,2
350,115357,1
351,115393,2
352,115409,3
353,115454,0
354,115472,4
355,115490,0
356,115515,4
357,115533,4
358,115658,1
359,115728,3
361,115755,3
362,115773,2
363,115861,2
364,115931,4
365,116226,3
366,116350,1
367,116439,2
368,116466,0
369,116475,0
370,116484,0
371,116563,1
372,116712,3
373,116846,3
374,117052,2
375,117104,3
376,117113,0
377,117140,2
378,117168,3
379,117195,2
380,117238,1
381,117247,2
382,117274,2
384,117557,4
385,117575,3
386,117627,3
387,117636,3
388,117645,2
390,117690,2
391,117706,2
392,117715,2
393,117724,2
394,117733,2
395,117751,3
396,117788,2
397,117803,2
398,117867,2
399,117894,2
400,117928,0
401,117946,3
402,117955,1
403,118116,1
404,118125,1
405,118143,1
406,118161,1
407,118189,4
408,118198,4
409,118259,4
410,118277,4
411,118286,4
412,118347,2
413,118356,1
414,118541,2
415,118684,2
416,118693,3
417,118718,2
418,118772,2
419,118888,3
420,118912,2
421,118921,1
422,118930,2
423,118958,1
424,118967,4
425,118976,2
426,118994,1
427,119058,0
428,119067,2
429,119137,2
430,119164,2
431,119173,2
432,119216,2
433,119234,0
434,119270,3
435,119331,2
436,119340,4
437,119359,4
438,119368,4
439,119438,4
440,119456,4
441,119465,4
442,119508,4
443,119544,2
444,119553,4
445,119605,2
446,119775,3
447,119845,1
448,119951,1
449,120069,4
450,120078,4
451,120087,4
452,120184,2
453,120254,3
454,120272,1
455,120290,2
456,120342,2
457,120403,3
458,120421,2
459,120537,3
460,120661,4
461,120698,3
463,120768,2
465,120838,3
466,120865,3
467,120883,3
468,120953,2
469,120971,2
470,121017,1
471,121044,2
472,121150,3
473,121257,3
474,121275,3
475,121309,3
476,121345,3
477,121363,2
478,121381,0
479,121433,1
480,121619,2
482,121637,1
483,121691,3
484,121707,2
485,121859,1
486,121868,1
487,121886,2
488,121901,2
489,121983,0
490,121992,1
492,122180,2
493,122205,2
494,122296,3
495,122339,2
496,122366,0
497,122375,2
498,122384,2
499,122409,2
500,122436,3
501,122454,3
502,122506,3
503,122597,2
505,122612,3
507,122658,2
508,122685,4
509,122694,4
510,122728,3
511,122746,2
512,122755,2
513,122791,2
514,122834,4
515,122843,0
516,122852,4
517,122889,2
518,122931,3
519,122977,2
520,123013,2
522,123165,3
523,123208,4
524,123217,2
525,123280,3
526,123299,2
527,123341,2
528,123350,1
529,123396,1
531,123457,3
532,123484,2
533,123493,4
534,123509,2
535,123527,2
536,123554,3
537,123563,2
538,123572,3
539,123581,4
540,123633,4
541,123642,4
542,123651,3
543,123679,4
544,123800,2
547,123952,3
548,123961,3
550,124113,2
552,124292,2
553,124344,1
554,124487,3
555,124681,4
556,124706,4
557,124779,1
558,124937,4
559,125028,2
560,125082,1
561,125091,2
562,125170,2
563,125231,0
565,125462,2
566,125471,2
567,125499,2
568,125532,4
570,125727,3
571,125763,3
572,125897,2
577,126119,2
578,126164,1
579,126182,2
580,126207,6
581,126289,2
582,126359,4
583,126401,4
584,126562,3
585,126580,3
586,126605,6
587,126614,3
588,126669,3
589,126678,3
590,126687,4
591,126702,3
592,126711,6
593,126748,6
594,126775,3
595,126784,6
596,126818,3
597,126827,0
598,126854,1
599,126863,2
600,126872,4
601,126915,6
602,126924,4
603,126942,2
604,126951,4
606,127024,0
607,127060,3
608,127158,2
609,127185,3
610,127200,2
611,127219,1
612,127228,1
614,127316,1
615,127389,6
616,127556,3
617,127565,2
618,127617,6
619,127653,3
620,127680,0
621,127699,4
622,127714,3
623,127732,6
624,127741,3
625,127778,6
626,127787,4
627,127820,2
628,127839,4
629,127884,2
630,127909,2
631,127918,3
632,127945,3
633,127954,1
634,128106,3
635,128151,6
636,128179,4
637,128188,4
638,128258,6
639,128337,1
640,128391,3
641,128498,3
642,128540,1
643,128577,6
644,128674,4
645,128683,4
647,128744,3
648,128771,3
649,128780,6
650,128896,4
651,128902,3
652,128957,1
653,129002,4
654,129020,3
655,129154,4
656,129181,6
657,129215,3
658,129242,3
659,129349,1
660,129367,6
662,129482,4
664,129525,3
665,129534,3
666,129543,6
667,129613,4
668,129686,3
669,129695,6
670,129729,6
671,129756,6
672,129774,3
673,129808,6
674,129923,4
675,129932,4
676,129941,3
677,129969,4
678,130004,6
679,130040,6
680,130110,3
681,130129,1
682,130174,4
683,130183,0
684,130217,6
685,130226,3
686,130253,3
687,130314,3
688,130396,6
689,130448,4
690,130493,3
691,130509,4
693,130590,3
694,130606,6
695,130697,3
696,130776,3
698,130794,3
699,130837,6
700,130873,4
701,130891,6
702,130907,6
703,130916,6
704,130934,7
705,130943,3
706,130989,3
707,131061,1
708,131098,3
709,131113,3
710,131159,3
711,131283,3
712,131308,3
713,131399,7
715,131450,3
716,131469,3
717,131496,3
718,131520,7
719,131742,4
720,131803,0
721,131830,1
722,131876,3
724,132268,6
725,132338,0
726,132374,6
727,132408,3
728,132471,3
730,132602,7
731,132657,3
732,132666,1
733,132675,6
734,132693,2
735,132709,2
736,132806,4
737,132842,0
738,132851,2
739,132879,3
740,132903,2
741,132976,6
742,133021,6
743,133085,3
744,133155,6
745,133386,2
746,133465,4
747,133492,3
748,133508,2
749,133526,7
750,133553,3
751,133650,7
752,133669,2
753,133702,2
754,133711,3
755,133809,6
756,133845,4
757,133854,4
758,133863,4
759,133872,4
760,133881,3
761,133942,4
762,133951,2
763,133960,6
764,133979,7
765,133997,4
766,134024,4
767,134079,3
768,134097,3
769,134112,4
770,134121,4
771,134130,2
772,134149,4
773,134228,1
774,134237,3
775,134291,6
776,134307,6
777,134343,2
778,134422,4
779,134495,2
780,134510,3
781,134529,1
782,134574,4
783,134608,2
784,134680,3
785,134714,1
786,134811,0
787,134909,0
788,134945,3
789,135063,4
790,135081,4
791,135124,4
792,135142,1
793,135160,6
794,135179,6
795,135188,2
796,135267,6
797,135276,6
798,135294,4
799,135337,1
800,135364,3
801,135391,2
802,135407,6
803,135416,1
804,135522,6
805,135610,2
806,135647,6
807,135717,2
808,135726,3
809,135735,6
810,135771,5
811,135939,4
812,135957,4
813,136048,1
814,136066,4
815,136109,1
816,136145,6
817,136172,3
818,136206,0
819,136215,2
820,136233,6
821,136288,4
822,136303,6
823,136330,3
824,136358,2
825,136400,2
826,136473,2
827,136491,6
828,136516,2
829,136659,6
831,136765,6
832,136774,3
833,136783,1
834,136826,6
835,136950,3
836,137023,6
837,137032,2
838,137078,2
839,137087,6
840,137096,2
841,137120,6
842,137148,0
843,137209,2
844,137245,6
845,137272,3
846,137281,6
847,137315,6
848,137351,2
849,137476,3
850,137537,4
851,137546,3
852,137564,3
853,137591,1
854,137713,6
855,137759,2
856,137777,3
857,137801,4
858,137810,4
859,137847,3
860,137856,6
861,137865,6
862,137953,3
863,137962,3
864,138132,1
865,138187,2
866,138275,3
867,138284,6
868,138293,3
869,138309,0
870,138354,3
871,138372,6
872,138479,6
873,138488,6
874,138497,6
875,138558,6
876,138600,3
877,138655,4
878,138664,0
879,138682,4
880,138691,6
881,138716,7
882,138761,4
883,138789,3
884,138813,0
885,138822,1
886,138840,4
887,138868,3
888,138901,2
890,138938,4
891,138947,7
892,138956,6
893,139010,6
894,139074,4
895,139092,1
896,139144,3
897,139153,4
898,139199,3
899,139205,3
900,139214,0
901,139250,6
902,139278,6
903,139287,4
904,139311,3
906,139357,6
907,139366,3
908,139384,6
909,139393,3
910,139463,6
911,139506,1
912,139579,4
913,139621,6
914,139630,3
915,139658,3
916,139700,6
917,139719,7
918,139746,4
919,139755,3
920,139764,3
921,139861,3
922,139904,6
923,139931,3
924,139940,3
925,139959,3
926,139968,6
927,139986,6
928,139995,1
929,140003,4
930,140012,6
932,140164,3
933,140234,3
934,140243,6
935,140252,3
936,140331,6
937,140340,0
938,140447,3
939,140553,7
941,140599,6
942,140678,6
943,140696,3
944,140720,7
945,140818,3
946,140827,1
947,140872,3
948,140942,6
949,140951,3
950,140960,7
951,140988,3
952,141006,6
953,141015,3
954,141060,7
955,141097,3
956,141158,6
957,141167,3
958,141185,3
959,141237,3
960,141255,6
961,141264,3
962,141325,3
963,141334,3
964,141361,3
965,141468,4
966,141486,2
967,141565,2
968,141574,2
969,141608,1
970,141644,2
971,141680,2
972,141796,2
973,141802,2
974,141811,2
975,141839,2
976,141848,4
978,141945,1
979,141981,2
980,141990,2
981,142054,4
982,142090,3
983,142115,3
984,142179,6
985,142276,3
986,142285,3
987,142294,3
988,142328,3
989,142337,0
990,142407,1
991,142416,1
992,142443,6
993,142461,3
994,142489,1
995,142522,2
996,142559,6
998,142869,1
999,142878,1
1000,142887,3
1001,143048,3
1002,143084,3
1003,143118,3
1004,143181,1
1005,143215,6
1007,143279,6
1008,143288,3
1009,143297,3
1010,143303,4
1011,143358,3
1012,143376,1
1013,143464,1
1014,143473,1
1015,143482,1
1016,143491,1
1017,143516,1
1018,143534,1
1019,143543,1
1020,143552,1
1021,143613,6
1023,143695,1
1026,144005,3
1028,144050,3
1029,144157,6
1030,144166,6
1031,144175,6
1032,144184,2
1033,144193,2
1034,144209,2
1035,144218,2
1036,144281,3
1037,144351,3
1038,144467,1
1039,144485,4
1040,144564,6
1041,144573,1
1042,144740,3
1043,144795,1
1044,144865,2
1045,144883,3
1046,144892,3
1047,144944,6
1048,144962,3
1049,144971,3
1050,145099,4
1051,145239,4
1053,145309,1
1054,145336,6
1055,145354,4
1056,145372,3
1057,145406,1
1058,145424,1
1059,145433,1
1060,145460,3
1061,145497,3
1062,145521,6
1064,145600,3
1065,145619,3
1067,145637,3
1068,145646,3
1069,145682,6
1070,145691,3
1071,145707,6
1072,145725,3
1073,145770,0
1074,145813,3
1075,145831,6
1077,146010,3
1078,146205,6
1080,146278,6
1081,146296,6
1082,146339,3
1083,146348,6
1084,146366,6
1085,146393,3
1086,146418,6
1087,146427,3
1088,146454,1
1089,146472,6
1090,146481,3
1092,146506,6
1093,146533,3
1094,146603,6
1095,146612,3
1096,146621,3
1097,146667,3
1098,146676,6
1099,146685,6
1100,146700,4
1101,146719,3
1103,146755,4
1104,146791,4
1105,146807,1
1106,146816,4
1107,146825,3
1109,147004,6
1110,147013,3
1112,147129,3
1113,147165,4
1114,147244,3
1115,147341,3
1116,147369,3
1117,147378,6
1118,147396,3
1119,147411,2
1120,147439,1
1121,147536,3
1122,147590,3
1123,147642,1
1124,147660,3
1125,147679,3
1127,147703,3
1128,147749,4
1129,147767,3
1130,147776,3
1131,147800,6
1132,147819,1
1133,147828,3
1134,147916,6
1135,147970,1
1136,148007,6
1137,148098,1
1138,148131,3
1139,148140,6
1140,148177,0
1141,148256,6
1142,148292,6
1143,148335,3
1144,148380,6
1145,148399,4
1146,148405,3
1147,148487,3
1148,148496,3
1149,148511,4
1150,148575,3
1151,148584,3
1152,148593,3
1153,148627,3
1154,148654,3
1155,148672,6
1156,148821,6
1157,148849,3
1158,148876,2
1160,148937,6
1161,148955,4
1163,148991,6
1164,149028,3
1165,149204,1
1166,149222,3
1167,149231,3
1168,149310,4
1169,149329,3
1170,149365,6
1171,149499,1
1172,149505,3
1173,149514,3
1174,149532,2
1175,149550,1
1176,149639,3
1177,149727,2
1178,149763,3
1179,149772,3
1180,149781,3
1181,149842,6
1182,150048,6
1183,150066,3
1184,150075,1
1185,150136,3
1186,150145,3
1187,150163,3
1188,150172,3
1190,150251,4
1192,150303,1
1193,150400,3
1194,150428,1
1195,150437,1
1196,150455,3
1197,150534,3
1198,150604,3
1199,150668,3
1200,150677,3
1201,150695,1
1202,150710,1
1203,150756,3
1204,150765,1
1205,150774,3
1206,150853,1
1207,150941,3
1208,150987,2
1209,151102,3
1210,151111,3
1211,151166,4
1212,151263,3
1213,151290,3
1214,151306,3
1215,151324,3
1216,151333,3
1217,151342,3
1218,151351,3
1219,151360,3
1220,151379,3
1221,151388,6
1222,151458,3
1223,151467,4
1224,151494,0
1225,151500,0
1226,151519,0
1227,151537,4
1228,151564,1
1229,151607,1
1230,151616,4
1231,151625,4
1232,151652,1
1233,151661,6
1234,151777,3
1235,151786,3
1236,151801,3
1237,151810,4
1238,151829,1
1240,151874,1
1241,151944,4
1242,151962,1
1243,152044,1
1244,152080,3
1245,152099,3
1246,152150,1
1247,152248,3
1248,152266,3
1249,152275,1
1250,152309,1
1251,152318,3
1252,152327,1
1253,152336,3
1254,152363,3
1255,152381,3
1256,152390,3
1257,152415,4
1259,152497,4
1260,152530,3
1261,152567,3
1262,152600,3
1263,152628,1
1264,152637,6
1265,152673,3
1266,152798,3
1267,152822,3
1268,152992,3
1269,153001,3
1270,153074,1
1271,153083,1
1272,153092,1
1273,153108,3
1274,153126,3
1275,153144,3
1276,153162,3
1277,153171,1
1278,153214,6
1279,153241,3
1280,153250,3
1281,153269,3
1282,153278,3
1283,153296,6
1284,153302,3
1285,153311,6
1286,153320,3
1287,153339,1
1288,153366,3
1289,153375,3
1290,153384,3
1291,153409,0
1292,153418,4
1293,153427,4
1294,153445,6
1295,153463,1
1296,153472,6
1297,153524,6
1298,153533,6
1299,153542,6
1300,153588,1
1301,153597,1
1302,153603,3
1303,153621,3
1304,153630,6
1305,153658,3
1306,153737,6
1307,153746,1
1308,153764,1
1309,153773,1
1310,153782,1
1311,153825,3
1312,153834,3
1313,153861,3
1314,153922,6
1315,153977,4
1316,154004,3
1317,154013,3
1318,154022,3
1319,154059,6
1320,154095,3
1321,154101,3
1322,154110,6
1323,154129,6
1325,154165,1
1326,154174,3
1327,154208,1
1328,154235,3
1329,154262,4
1330,154332,1
1331,154341,1
1332,154350,3
1333,154378,6
1334,154396,6
1335,154448,1
1336,154457,1
1337,154466,1
1338,154493,3
1339,154518,3
1340,154527,3
1342,154545,1
1343,154572,6
1344,154590,3
1345,154642,6
1346,154688,3
1347,154697,6
1348,154712,3
1349,154721,3
1350,154749,3
1351,154767,4
1352,154776,4
1353,154794,4
1354,154800,6
1356,154855,3
1357,154907,6
1358,154925,6
1359,154934,6
1360,154952,6
1361,154970,1
1362,154998,6
1363,155007,2
1364,155025,3
1365,155052,6
1366,155061,3
1367,155070,3
1368,155089,3
1369,155098,6
1370,155104,6
1371,155140,2
1372,155159,1
1373,155177,6
1374,155186,6
1375,155195,6
1376,155201,6
1377,155210,2
1378,155283,4
1379,155292,6
1380,155317,3
1381,155335,3
1382,155353,1
1383,155399,3
1384,155414,3
1385,155423,6
1386,155441,1
1387,155450,6
1388,155487,6
1389,155496,3
1390,155511,3
1391,155520,3
1392,155566,6
1393,155593,6
1394,155618,6
1395,155627,3
1396,155636,0
1397,155681,3
1398,155715,6
1399,155812,3
1400,155830,6
1401,155858,2
1402,155867,1
1403,155900,3
1404,155937,3
1405,155973,3
1406,156082,3
1407,156107,6
1408,156125,3
1409,156134,4
1410,156189,3
1411,156213,3
1413,156231,6
1414,156277,1
1415,156286,3
1416,156295,3
1417,156310,1
1418,156338,6
1419,156356,3
1420,156365,3
1421,156392,6
1422,156408,3
1423,156417,3
1424,156426,1
1425,156444,1
1426,156471,4
1427,156541,3
1428,156620,3
1429,156648,6
1431,156745,3
1432,156754,1
1433,156790,6
1434,156842,1
1435,156851,6
1436,156860,6
1437,156903,4
1438,156921,6
1439,156949,1
1440,156967,1
1441,157021,4
1442,157030,3
1443,157058,7
1444,157076,3
1445,157085,3
1446,157100,3
1448,157216,3
1449,157270,3
1450,157289,3
1452,157304,6
1453,157331,6
1454,157359,6
1455,157377,3
1456,157386,3
1457,157401,3
1458,157438,6
1459,157447,3
1460,157456,1
1461,157465,4
1462,157483,6
1463,157508,1
1464,157535,3
1465,157553,6
1466,157599,4
1467,157614,1
1468,157632,3
1469,157650,1
1470,157669,1
1471,157678,1
1472,157696,4
1473,157711,6
1474,157739,6
1475,157757,3
1476,157766,4
1477,157793,3
1478,157809,3
1479,157818,3
1480,157827,1
1481,157863,3
1482,157951,3
1483,158088,6
1484,158158,4
1485,158246,4
1486,158325,4
1487,158334,1
1488,158343,4
1489,158352,6
1490,158431,6
1491,158440,4
1492,158477,3
1493,158538,1
1494,158617,1
1495,158644,1
1496,158662,2
1497,158723,4
1498,158778,1
1499,158787,1
1500,158802,7
1501,158884,6
1502,159009,7
1503,159027,1
1504,159197,4
1505,159319,1
1506,159328,1
1507,159373,3
1508,159382,6
1509,159391,3
1510,159407,6
1511,159416,3
1512,159443,6
1513,159513,1
1514,159522,1
1515,159531,1
1516,159568,3
1517,159601,1
1518,159647,3
1519,159656,3
1520,159717,3
1521,159939,3
1522,159966,3
1523,159993,3
1524,160010,6
1526,160038,6
1527,160065,3
1528,160074,4
1529,160117,1
1530,160126,1
1531,160135,1
1532,160199,1
1533,160320,1
1534,160409,6
1535,160445,1
1536,160472,1
1537,160481,6
1538,160524,4
1539,160579,6
1540,160597,1
1541,160612,3
1542,160621,7
1543,160630,7
1544,160649,7
1545,160658,3
1546,160667,6
1547,160755,3
1548,160904,7
1549,160913,6
1550,160940,4
1551,160959,3
1552,160977,3
1553,160995,4
1554,161004,3
1555,161022,4
1556,161077,6
1557,161086,3
1558,161138,6
1559,161165,3
1560,161192,6
1561,161208,6
1562,161217,6
1563,161226,3
1564,161235,6
1565,161244,6
1566,161253,3
1567,161299,3
1568,161341,6
1569,161457,3
1570,161484,6
1571,161493,1
1572,161509,3
1573,161518,3
1574,161527,1
1575,161545,6
1576,161554,3
1577,161563,3
1578,161572,3
1579,161581,6
1580,161615,1
1581,161651,1
1582,161688,6
1583,161767,6
1584,161776,4
1585,161800,1
1586,161855,1
1587,161864,6
1588,161873,3
1589,162007,7
1590,162061,3
1591,162104,6
1592,162122,6
1593,162168,6
1594,162210,3
1595,162283,7
1596,162335,1
1597,162371,4
1598,162557,6
1599,162584,3
1600,162609,6
1601,162654,3
1602,162681,4
1603,162690,6
1604,162706,6
1605,162760,3
1606,162779,2
1607,162830,1
1608,162928,3
1609,162982,1
1610,163028,4
1611,163046,3
1612,163107,1
1613,163204,2
1614,163259,3
1615,163268,3
1616,163286,3
1617,163295,3
1618,163338,7
1619,163347,4
1620,163408,1
1621,163426,2
1622,163453,7
1623,163462,3
1624,163532,3
1625,163541,1
1626,163578,3
1627,163657,2
1628,163736,4
1629,163754,1
1630,163815,1
1631,163851,3
1632,163912,3
1633,163921,4
1634,163976,3
1635,164058,4
1636,164076,3
1638,164100,1
1639,164173,3
1640,164216,3
1641,164270,3
1642,164313,6
1644,164438,0
1645,164447,3
1646,164465,3
1648,164492,3
1649,164535,4
1650,164562,3
1651,164580,3
1652,164599,4
1653,164614,3
1654,164632,3
1655,164641,3
1656,164678,1
1657,164720,3
1658,164739,3
1659,164748,3
1660,164775,6
1661,164845,1
1662,164872,3
1664,164924,3
1665,164933,3
1666,164988,3
1667,165015,3
1668,165024,3
1669,165033,6
1670,165060,4
1671,165112,6
1672,165167,3
1673,165194,6
1674,165255,1
1675,165264,4
1676,165334,3
1678,165529,3
1679,165556,4
1680,165574,3
1681,165608,6
1682,165635,6
1683,165644,3
1684,165662,3
1685,165671,3
1686,165699,3
1688,165750,1
1689,165802,3
1690,165820,3
1691,165866,3
1692,165884,6
1693,165936,3
1695,165981,6
1696,166009,3
1697,166018,3
1698,166027,3
1699,166045,3
1700,166054,3
1701,166063,1
1702,166124,3
1703,166133,6
1704,166276,4
1705,166294,1
1706,166319,1
1707,166328,1
1708,166391,3
1709,166407,4
1710,166452,3
1711,166498,1
1712,166513,3
1713,166586,1
1714,166595,1
1715,166601,3
1716,166629,3
1717,166638,3
1718,166647,6
1719,166656,3
1720,166674,3
1721,166683,3
1722,166692,3
1725,166805,1
1726,166823,6
1727,166850,3
1728,166869,3
1729,166887,6
1730,166911,3
1731,166939,3
1732,166948,3
1733,166957,6
1734,166975,4
1735,166984,3
1736,167020,4
1737,167039,1
1738,167057,3
1742,167224,3
1743,167251,3
1744,167260,3
1745,167288,3
1746,167297,6
1747,167312,6
1748,167321,3
1749,167358,3
1750,167376,2
1751,167394,3
1752,167455,3
1754,167525,6
1755,167534,6
1756,167598,3
1757,167631,6
1758,167677,3
1759,167729,3
1760,167738,4
1761,167783,3
1762,167792,3
1763,167835,3
1764,167871,6
1765,167899,3
1766,167905,6
1767,167987,3
1768,167996,3
1769,168005,3
1770,168032,1
1771,168148,3
1772,168218,3
1773,168227,3
1774,168254,3
1775,168263,3
1776,168281,3
1777,168290,3
1778,168342,3
1779,168421,3
1780,168430,3
1781,168528,3
1782,168546,3
1783,168555,1
1784,168573,4
1785,168591,3
1786,168607,6
1787,168740,3
1788,168786,3
1789,168838,6
1790,168847,3
1791,168883,6
1792,168892,1
1794,169080,3
1796,169187,4
1798,169248,3
1799,169275,6
1800,169284,1
1801,169327,3
1802,169363,3
1804,169442,3
1805,169479,3
1806,169503,1
1807,169521,6
1808,169576,4
1810,169655,6
1811,169716,3
1812,169734,4
1813,169761,4
1814,169798,3
1815,169910,3
1816,169947,1
1817,169974,6
1818,169983,3
1819,169992,6
1820,170000,3
1821,170037,3
1822,170046,4
1823,170055,6
1824,170082,3
1825,170091,3
1826,170240,6
1827,170301,3
1828,170417,0
1829,170444,6
